imputed_coat,resampled_imputed_coat
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Long,Long
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Long,Long
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Long,Long
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Long,Long
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Long,Long
Long,Long
Long,Long
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Medium,Medium
Long,Long
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Long,Long
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Medium,Medium
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Long,Long
Short,Short
Short,Short
Medium,Medium
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Medium,Medium
Short,Short
Long,Long
Short,Short
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Medium,Medium
Medium,Medium
Medium,Medium
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Medium,Medium
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Short,Short
Long,Long
Medium,Medium
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Long,Long
Long,Long
Long,Long
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
